created,text,retwc,hashtag,followers,friends
1/18/18 6:40,"For the first time in their life, cats felt a(n) panic, dark and enormous inside.",0,None,7,0
1/18/18 6:40,"RT @Mcstronghuge: simple things i enjoy:

- the day's first cup of coffee
- listening to good music
- cats purring
- a towering mass of casâ€_",2,None,270,399
1/18/18 6:40,"RT @CatMamasDotCom: #Cats seem to look through walls, somehow...I wonder what they see that we don't? #animalspirit #loveanimals https://t.â€_",7,Cats,4815,2978
1/18/18 6:40,"RT @whiteris159753: Add More Years and Life to Your Pet. Highest Quality, All Natural Pharmaceutical Human Grade Salmon Oil For Dogs and Caâ€_",127,None,0,21
1/18/18 6:40,"RT @SarahEBond: When I get overwhelmed at the start of every new semester, I sometimes think of this mosaic from Roman Antioch (3rd c. CE,â€_",60,None,64,519
1/18/18 6:40,When #lilou_officiel burns his opponent watch the cats behind the barriers #bcone https://t.co/PVEjK3PcGg,0,lilou_officiel,2674,2213
1/18/18 6:40,"RT @CrankGameplays: @Foxtrot44 Happy Birthday, Molly!!!! Hope it was filled with cats and presents and Wade doing things for you!!!",48,None,233,136
1/18/18 6:40,RT @Realmediavoices: @canadianglen @sandra_harris good...https://t.co/3SwaGdTh2l #savethCLAWS,1,savethCLAWS,6041,4970
1/18/18 6:40,"RT @sachikoko: _Ÿ’—4YO MINNIE &amp; 9YO PRECIOUS R SCARED_Ÿ’—
_Ÿ˜¿_Ÿ’”AFTER BEING DUMPED @ #CCAC BY THEIR OWNER
â_ NEED PLEDGES_Ÿ’°&amp; #RESCUE _Ÿ_’ASAP
âè©IDs: 602117â€_",14,CCAC,4815,2978
1/18/18 6:40,RT @darren_gilmore: Hey VIC Twitter peeps.... I know mist of us have nice English gardens but can I put a call out for us all to put some wâ€_,1,None,208,996
1/18/18 6:40,"@ForTheWinn With raised brows she took in the description of the show Winn was speaking ahout. 
â€œIt sounds rivetingâ€_ https://t.co/4CjLmmnUlx",0,None,237,190
1/18/18 6:40,RT @GarrettFigen: Retweet if you like cats! https://t.co/BaBzuMI2Uf,7,None,987,2714
1/18/18 6:40,"*cats fucking outside* 
Me: Sylvester is getting some pussy! 
Dad: *something muffled from the other side of the hoâ€_ https://t.co/ZuNpq8Ud8Z",0,None,150,950
1/18/18 6:40,"RT @TheHumaneLeague: Dogs, cats or calves-- they all deserve endless love. _Ÿ’_ #ChooseVeg today and check out https://t.co/OiMCbSMFNK 

Videoâ€_",85,ChooseVeg,1699,2946
1/18/18 6:40,( WHY ARE THERE ALWAYS CATS FIGHTING AT NIGHT. ),0,None,78,71
1/18/18 6:40,) families ta do cats to correspond. - @thePoeticRobot,0,None,14,0
1/18/18 6:40,"RT @GucciGuccin: @mofaizal09 #christmas #Xmas
#ChristmasEve #MerryChritsmas
#cats 
#snowfall 
âù„ï¸èâ˜ƒï¸èâù„ï¸èâ˜ƒï¸èâù„ï¸èâ˜ƒï¸èâù„ï¸èâ˜ƒï¸èâù„ï¸èâ˜ƒï¸èâù„ï¸è
_Ÿ_„_Ÿ_ÅMerry Christmas _Ÿ_Å_Ÿ_„â€_",214,christmas,1140,2068
1/18/18 6:39,EARLY Vintage Christian Dior by Francis Winter CATS EYE Opal Art Glass Necklace Top Seller https://t.co/1XNSEiU1kc https://t.co/YpMAJk7YEe,0,None,1397,696
1/18/18 6:39,"RT @SweetLoots: Aw, yeah! Inks are done!

#cats #scifi #illustration #inks https://t.co/TMoffRtHUD",1,cats,3435,3403
1/18/18 6:39,RT @mulplayer: Dashing Portraits of Cats Dressed in Royal Attireâù— https://t.co/8IvaMaDEiQ https://t.co/DbY9kqThsA,28,None,1010,2530
1/18/18 6:39,Omg!!!! Im not into cats but these two are just too cute. _Ÿ˜__Ÿ˜__Ÿ˜_ https://t.co/z1vISsQMTE,0,None,60,193
1/18/18 6:39,RT @KHOU: An Irish company is looking to hire someone to cuddle cats https://t.co/wk0OxmUFZY,8,None,142,335
1/18/18 6:39,"RT @saravastiares: @Choco_Sandy1 @fryld @patdefranchis @MarkGKirshner @oadele53 Goodnight Sandy and all _Ÿê_âœ¨_Ÿêˆ_ŸŒ›

#Cats #CatLovers #AnimalLoverâ€_",88,Cats,475,5002
1/18/18 6:39,we ran out of cat food this morning so I had to improvise and just give the cats a lot of treats for dinner (like aâ€_ https://t.co/TGc4VsTqyb,0,None,697,433
1/18/18 6:39,RT @CasLovesPayno: @starboypattyâ€™s curious cats are my fav &amp; I couldnâ€™t even tell you why tbh _Ÿ˜‚,1,None,3175,415
1/18/18 6:39,"simple things i enjoy:

- the day's first cup of coffee
- listening to good music
- cats purring
- a towering massâ€_ https://t.co/MeFAiRZGwT",2,None,5231,385
1/18/18 6:39,@canadianglen @sandra_harris good...https://t.co/3SwaGdTh2l #savethCLAWS,1,savethCLAWS,629,1949
1/18/18 6:39,Lucky Shamrocks - Clovers All Over #necktie #shamrocks via @Zazzle. https://t.co/F5InrWGfxE https://t.co/F5InrWGfxE https://t.co/YzA7eu2Nly,0,necktie,4715,4611
1/18/18 6:39,Catsâ€™ urine glows under a black light.      #knowledge,0,knowledge,283,0
1/18/18 6:39,"RT @CatMamasDotCom: My #cats give me a daily dose of #happiness, too! So #grateful to have them. #loveanimals https://t.co/5Hbi0NO6IF",7,cats,284,373
1/18/18 6:39,Cats shagging ainâ€™t the best fuckin alarm in the world,0,None,146,100
1/18/18 6:39,We have the first big fly of the season and the cats are now in the Christmas spirit as well.,0,None,567,1911
1/18/18 6:39,@AbbieJury @beekaynz The only thing I spray here are wasps cause they can kill my girl. So flies if they make it heâ€_ https://t.co/wXZGikwUjr,0,None,3173,2240
1/18/18 6:39,@CrookedIntriago why people get so sensitive on here Crook. I ask a honest question and I appreciate the post but cats feeling are hurt _Ÿ˜‚,0,None,23,34
1/18/18 6:39,Hey VIC Twitter peeps.... I know mist of us have nice English gardens but can I put a call out for us all to put soâ€_ https://t.co/hZba1o8j6r,1,None,1539,1070
1/18/18 6:38,RT @WastedClips: Cats always land on their feet https://t.co/AHXd61DhPV,517,None,34,147
1/18/18 6:38,Cats and boxes https://t.co/YbohsvKXBY,0,None,547,271
1/18/18 6:38,4. As of this very moment I'm most looking forward to Monster Hunter World! Can't wait to have some cats throw my pâ€_ https://t.co/HeXr1yWxWM,0,None,1565,201
1/18/18 6:38,RT @mulplayer: Dashing Portraits of Cats Dressed in Royal Attireâù— https://t.co/8IvaMaDEiQ https://t.co/DbY9kqThsA,28,None,3300,4678
1/18/18 6:38,"@OwenBenjamin Sincerely believe that dogs make people behave better.

Almost every person I've talked to who preferâ€_ https://t.co/DT0Fnajou2",0,None,18,214
1/18/18 6:38,"RT @CPChiltern: We always love to see how far our foster cats have come. We found Lacy in terrible condition last year &amp; here she is now, sâ€_",20,None,437,496
1/18/18 6:38,RT @shaikaparween: Cats are the true healers you can rely on! Meet my kitties Casper and Oreo! #Cat #Kitten #Pet #PetLover #LoveForPet #MyPâ€_,8,Cat,8,17
1/18/18 6:38,"@_nrdstdt_ Trink was, Nordi!",0,None,269,127
1/18/18 6:38,RT @CNybak: Turkish cats waiting for Turkish fishermen to come back to shore. https://t.co/sQkAcX15Ek,77,None,94,15
1/18/18 6:38,"RT @KeighleyCatCare: Honey has been in rescue for 1 full year now.
The perfect family is out there somewhere, she's about 2 years old and hâ€_",134,None,121,177
1/18/18 6:38,why are my cats so catlike,0,None,3362,968
1/18/18 6:38,"RT @FreeTonyTiger: Help Big Cats Like Tony, Who Died After a Miserable Life at a Gas Station https://t.co/5sqpefPl1F https://t.co/hlvhTrsn5s",11,None,188,2183
1/18/18 6:38,Lucky Shamrocks Sparkle - Clovers All Over racer back tank #shamrocks #stpatricksday #luckyclover #sparkle viaâ€_ https://t.co/l9fjBdEwhr,0,shamrocks,4715,4611
1/18/18 6:38,"nothing more satisfying than seeing a kitty Spider-Man high up a carpetted basement wall.
Declawed cats suck at it. https://t.co/OmHuEf2ekN",0,None,338,726
1/18/18 6:38,"RT @CAPathway: It was a warm day in Adelaide today with the #U15Champs matches reduced to 20-overs each, @SACAnews, @cricketvictoria Metro,â€_",3,U15Champs,60,84