created,text,retwc,hashtag,followers,friends
2018-01-18 06:40:44,"For the first time in their life, cats felt a(n) panic, dark and enormous inside.",0,None,7,0
2018-01-18 06:40:41,"RT @Mcstronghuge: simple things i enjoy:

- the day's first cup of coffee
- listening to good music
- cats purring
- a towering mass of cas…",2,None,270,399
2018-01-18 06:40:39,"RT @CatMamasDotCom: #Cats seem to look through walls, somehow...I wonder what they see that we don't? #animalspirit #loveanimals https://t.…",7,Cats,4815,2978
2018-01-18 06:40:39,"RT @whiteris159753: Add More Years and Life to Your Pet. Highest Quality, All Natural Pharmaceutical Human Grade Salmon Oil For Dogs and Ca…",127,None,0,21
2018-01-18 06:40:36,"RT @SarahEBond: When I get overwhelmed at the start of every new semester, I sometimes think of this mosaic from Roman Antioch (3rd c. CE,…",60,None,64,519
2018-01-18 06:40:36,When #lilou_officiel burns his opponent watch the cats behind the barriers #bcone https://t.co/PVEjK3PcGg,0,lilou_officiel,2674,2213
2018-01-18 06:40:35,"RT @CrankGameplays: @Foxtrot44 Happy Birthday, Molly!!!! Hope it was filled with cats and presents and Wade doing things for you!!!",48,None,233,136
2018-01-18 06:40:30,RT @Realmediavoices: @canadianglen @sandra_harris good...https://t.co/3SwaGdTh2l #savethCLAWS,1,savethCLAWS,6041,4970
2018-01-18 06:40:26,"RT @sachikoko: 💗4YO MINNIE &amp; 9YO PRECIOUS R SCARED💗
😿💔AFTER BEING DUMPED @ #CCAC BY THEIR OWNER
⚠NEED PLEDGES💰&amp; #RESCUE 🚒ASAP
⏩IDs: 602117…",14,CCAC,4815,2978
2018-01-18 06:40:23,RT @darren_gilmore: Hey VIC Twitter peeps.... I know mist of us have nice English gardens but can I put a call out for us all to put some w…,1,None,208,996
2018-01-18 06:40:15,"@ForTheWinn With raised brows she took in the description of the show Winn was speaking ahout. 
“It sounds riveting… https://t.co/4CjLmmnUlx",0,None,237,190
2018-01-18 06:40:15,RT @GarrettFigen: Retweet if you like cats! https://t.co/BaBzuMI2Uf,7,None,987,2714
2018-01-18 06:40:09,"*cats fucking outside* 
Me: Sylvester is getting some pussy! 
Dad: *something muffled from the other side of the ho… https://t.co/ZuNpq8Ud8Z",0,None,150,950
2018-01-18 06:40:08,"RT @TheHumaneLeague: Dogs, cats or calves-- they all deserve endless love. 💚 #ChooseVeg today and check out https://t.co/OiMCbSMFNK 

Video…",85,ChooseVeg,1699,2946
2018-01-18 06:40:05,( WHY ARE THERE ALWAYS CATS FIGHTING AT NIGHT. ),0,None,78,71
2018-01-18 06:40:03,) families ta do cats to correspond. - @thePoeticRobot,0,None,14,0
2018-01-18 06:40:01,"RT @GucciGuccin: @mofaizal09 #christmas #Xmas
#ChristmasEve #MerryChritsmas
#cats 
#snowfall 
❄️☃️❄️☃️❄️☃️❄️☃️❄️☃️❄️
🎄🎁Merry Christmas 🎁🎄…",214,christmas,1140,2068
2018-01-18 06:39:50,EARLY Vintage Christian Dior by Francis Winter CATS EYE Opal Art Glass Necklace Top Seller https://t.co/1XNSEiU1kc https://t.co/YpMAJk7YEe,0,None,1397,696
2018-01-18 06:39:48,"RT @SweetLoots: Aw, yeah! Inks are done!

#cats #scifi #illustration #inks https://t.co/TMoffRtHUD",1,cats,3435,3403
2018-01-18 06:39:46,RT @mulplayer: Dashing Portraits of Cats Dressed in Royal Attire❗ https://t.co/8IvaMaDEiQ https://t.co/DbY9kqThsA,28,None,1010,2530
2018-01-18 06:39:45,Omg!!!! Im not into cats but these two are just too cute. 😭😭😭 https://t.co/z1vISsQMTE,0,None,60,193
2018-01-18 06:39:38,RT @KHOU: An Irish company is looking to hire someone to cuddle cats https://t.co/wk0OxmUFZY,8,None,142,335
2018-01-18 06:39:35,"RT @saravastiares: @Choco_Sandy1 @fryld @patdefranchis @MarkGKirshner @oadele53 Goodnight Sandy and all 🐾✨🐈🌛

#Cats #CatLovers #AnimalLover…",88,Cats,475,5002
2018-01-18 06:39:35,we ran out of cat food this morning so I had to improvise and just give the cats a lot of treats for dinner (like a… https://t.co/TGc4VsTqyb,0,None,697,433
2018-01-18 06:39:30,RT @CasLovesPayno: @starboypatty’s curious cats are my fav &amp; I couldn’t even tell you why tbh 😂,1,None,3175,415
2018-01-18 06:39:26,"simple things i enjoy:

- the day's first cup of coffee
- listening to good music
- cats purring
- a towering mass… https://t.co/MeFAiRZGwT",2,None,5231,385
2018-01-18 06:39:22,@canadianglen @sandra_harris good...https://t.co/3SwaGdTh2l #savethCLAWS,1,savethCLAWS,629,1949
2018-01-18 06:39:20,Lucky Shamrocks - Clovers All Over #necktie #shamrocks via @Zazzle. https://t.co/F5InrWGfxE https://t.co/F5InrWGfxE https://t.co/YzA7eu2Nly,0,necktie,4715,4611
2018-01-18 06:39:20,Cats’ urine glows under a black light.      #knowledge,0,knowledge,283,0
2018-01-18 06:39:19,"RT @CatMamasDotCom: My #cats give me a daily dose of #happiness, too! So #grateful to have them. #loveanimals https://t.co/5Hbi0NO6IF",7,cats,284,373
2018-01-18 06:39:12,Cats shagging ain’t the best fuckin alarm in the world,0,None,146,100
2018-01-18 06:39:11,We have the first big fly of the season and the cats are now in the Christmas spirit as well.,0,None,567,1911
2018-01-18 06:39:09,@AbbieJury @beekaynz The only thing I spray here are wasps cause they can kill my girl. So flies if they make it he… https://t.co/wXZGikwUjr,0,None,3173,2240
2018-01-18 06:39:08,@CrookedIntriago why people get so sensitive on here Crook. I ask a honest question and I appreciate the post but cats feeling are hurt 😂,0,None,23,34
2018-01-18 06:39:02,Hey VIC Twitter peeps.... I know mist of us have nice English gardens but can I put a call out for us all to put so… https://t.co/hZba1o8j6r,1,None,1539,1070
2018-01-18 06:38:59,RT @WastedClips: Cats always land on their feet https://t.co/AHXd61DhPV,517,None,34,147
2018-01-18 06:38:52,Cats and boxes https://t.co/YbohsvKXBY,0,None,547,271
2018-01-18 06:38:52,4. As of this very moment I'm most looking forward to Monster Hunter World! Can't wait to have some cats throw my p… https://t.co/HeXr1yWxWM,0,None,1565,201
2018-01-18 06:38:49,RT @mulplayer: Dashing Portraits of Cats Dressed in Royal Attire❗ https://t.co/8IvaMaDEiQ https://t.co/DbY9kqThsA,28,None,3300,4678
2018-01-18 06:38:48,"@OwenBenjamin Sincerely believe that dogs make people behave better.

Almost every person I've talked to who prefer… https://t.co/DT0Fnajou2",0,None,18,214
2018-01-18 06:38:48,"RT @CPChiltern: We always love to see how far our foster cats have come. We found Lacy in terrible condition last year &amp; here she is now, s…",20,None,437,496
2018-01-18 06:38:46,RT @shaikaparween: Cats are the true healers you can rely on! Meet my kitties Casper and Oreo! #Cat #Kitten #Pet #PetLover #LoveForPet #MyP…,8,Cat,8,17
2018-01-18 06:38:41,"@_nrdstdt_ Trink was, Nordi!",0,None,269,127
2018-01-18 06:38:41,RT @CNybak: Turkish cats waiting for Turkish fishermen to come back to shore. https://t.co/sQkAcX15Ek,77,None,94,15
2018-01-18 06:38:40,"RT @KeighleyCatCare: Honey has been in rescue for 1 full year now.
The perfect family is out there somewhere, she's about 2 years old and h…",134,None,121,177
2018-01-18 06:38:38,why are my cats so catlike,0,None,3362,968
2018-01-18 06:38:34,"RT @FreeTonyTiger: Help Big Cats Like Tony, Who Died After a Miserable Life at a Gas Station https://t.co/5sqpefPl1F https://t.co/hlvhTrsn5s",11,None,188,2183
2018-01-18 06:38:32,Lucky Shamrocks Sparkle - Clovers All Over racer back tank #shamrocks #stpatricksday #luckyclover #sparkle via… https://t.co/l9fjBdEwhr,0,shamrocks,4715,4611
2018-01-18 06:38:29,"nothing more satisfying than seeing a kitty Spider-Man high up a carpetted basement wall.
Declawed cats suck at it. https://t.co/OmHuEf2ekN",0,None,338,726
2018-01-18 06:38:25,"RT @CAPathway: It was a warm day in Adelaide today with the #U15Champs matches reduced to 20-overs each, @SACAnews, @cricketvictoria Metro,…",3,U15Champs,60,84
